"category","name","value"
"ID","Swab code","# 31001811412617"
"ID","Name","Coralie"
"ID","Sex","Female"
"Breed Name","Name","Bernedoodle "
"Breed mix","Bernese Mountain Dog","50.0%"
"Breed mix","Poodle (Standard)","50.0%"
"Breed mix","Trace breeds","-"
"Genetic Stats","Life Stage","Mature adult"
"Genetic Stats","Predicted Adult Weight","57.41 lbs"
"Lineage","MT Haplotype","A228_MT"
"Lineage","MT Haplogroup","A1e_MT"
"Lineage","Y Haplotype",
"Lineage","Y Haplogroup",
"Health","MDR1 Drug Sensitivity (ABCB1)","clear"
"Health","Alanine Aminotransferase Activity (GPT)","clear"
"Health","P2Y12 Receptor Platelet Disorder (P2Y12)","clear"
"Health","Factor IX Deficiency, Hemophilia B (F9 Exon 7, Terrier Variant)","clear"
"Health","Factor IX Deficiency, Hemophilia B (F9 Exon 7, Rhodesian Ridgeback Variant)","clear"
"Health","Factor VII Deficiency (F7 Exon 5)","clear"
"Health","Factor VIII Deficiency, Hemophilia A (F8 Exon 10, Boxer Variant)","clear"
"Health","Factor VIII Deficiency, Hemophilia A (F8 Exon 11, German Shepherd Variant 1)","clear"
"Health","Factor VIII Deficiency, Hemophilia A (F8 Exon 1, German Shepherd Variant 2)","clear"
"Health","Thrombopathia (RASGRP1 Exon 5, Basset Hound Variant)","clear"
"Health","Thrombopathia (RASGRP1 Exon 8, Landseer Variant)","clear"
"Health","Thrombopathia (RASGRP1 Exon 5, American Eskimo Dog Variant)","clear"
"Health","Von Willebrand Disease Type III, Type III vWD (VWF Exon 4, Terrier Variant)","clear"
"Health","Von Willebrand Disease Type III, Type III vWD (VWF Exon 7, Shetland Sheepdog Variant)","clear"
"Health","Von Willebrand Disease Type I, Type I vWD (VWF)","clear"
"Health","Von Willebrand Disease Type II, Type II vWD (VWF, Pointer Variant)","clear"
"Health","Canine Leukocyte Adhesion Deficiency Type I, CLAD I (ITGB2, Setter Variant)","clear"
"Health","Canine Leukocyte Adhesion Deficiency Type III, CLAD III (FERMT3, German Shepherd Variant)","clear"
"Health","Congenital Macrothrombocytopenia (TUBB1 Exon 1, Cairn and Norfolk Terrier Variant)","clear"
"Health","Canine Elliptocytosis (SPTB Exon 30)","clear"
"Health","Glanzmann's Thrombasthenia Type I (ITGA2B Exon 13, Great Pyrenees Variant)","clear"
"Health","Glanzmann's Thrombasthenia Type I (ITGA2B Exon 12, Otterhound Variant)","clear"
"Health","May-Hegglin Anomaly (MYH9)","clear"
"Health","Prekallikrein Deficiency (KLKB1 Exon 8)","clear"
"Health","Pyruvate Kinase Deficiency (PKLR Exon 5, Basenji Variant)","clear"
"Health","Pyruvate Kinase Deficiency (PKLR Exon 7, Labrador Retriever Variant)","clear"
"Health","Pyruvate Kinase Deficiency (PKLR Exon 7, Pug Variant)","clear"
"Health","Pyruvate Kinase Deficiency (PKLR Exon 7, Beagle Variant)","clear"
"Health","Pyruvate Kinase Deficiency (PKLR Exon 10, Terrier Variant)","clear"
"Health","Trapped Neutrophil Syndrome, TNS (VPS13B)","clear"
"Health","Ligneous Membranitis, LM (PLG)","clear"
"Health","Platelet Factor X Receptor Deficiency, Scott Syndrome (TMEM16F)","clear"
"Health","Methemoglobinemia (CYB5R3)","clear"
"Health","Congenital Hypothyroidism (TPO, Tenterfield Terrier Variant)","clear"
